2018-06-08 10:21:41 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-06-08 10:21:41 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@4c583ecf
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/artur/IdeaProjects/SpringBoot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		SqlTest.Service.Customer]
	Mapping files names []
	Properties []
2018-06-08 10:21:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-06-08 10:21:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-06-08 10:21:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-06-08 10:21:41 INFO  Version:46 - HHH000412: Hibernate Core {5.3.1.Final}
2018-06-08 10:21:41 INFO  Environment:213 - HHH000206: hibernate.properties not found
2018-06-08 10:21:41 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-06-08 10:21:41 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2018-06-08 10:21:41 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-06-08 10:21:41 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'org.springframework.context.event.internalEventListenerProcessor' to allow for resolving potential circular references
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'org.springframework.context.event.internalEventListenerProcessor'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'org.springframework.context.event.internalEventListenerFactory'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'org.springframework.context.event.internalEventListenerFactory' to allow for resolving potential circular references
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'org.springframework.context.event.internalEventListenerFactory'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'appConfig'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'CustomerService'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'CustomerService'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'customer'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'customer'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'appConfig'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'customer' to allow for resolving potential circular references
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'customer'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'customerDao'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'customerDao'
2018-06-08 10:28:08 DEBUG InjectionMetadata:74 - Registered injected element on class [org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean]: PersistenceElement for public void org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.setEntityManager(javax.persistence.EntityManager)
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'customerDao' to allow for resolving potential circular references
2018-06-08 10:28:08 DEBUG InjectionMetadata:89 - Processing injected element of bean 'customerDao': PersistenceElement for public void org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.setEntityManager(javax.persistence.EntityManager)
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean '(inner bean)#796065aa'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean '(inner bean)#773e2eb5'
2018-06-08 10:28:08 DEBUG PathMatchingResourcePatternResolver:321 - Resolved classpath location [META-INF/jpa-named-queries.properties] to resources []
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:1753 - Invoking afterPropertiesSet() on bean with name '(inner bean)#773e2eb5'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean '(inner bean)#773e2eb5'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean '(inner bean)#796065aa'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean '(inner bean)#3721177d'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:1753 - Invoking afterPropertiesSet() on bean with name '(inner bean)#3721177d'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean '(inner bean)#3721177d'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean '(inner bean)#1f38957'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean '(inner bean)#1f38957'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean '(inner bean)#4a6c18ad'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'entityManagerFactory'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean '(inner bean)#4a6c18ad'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'jpaMappingContext'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'jpaMappingContext'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'jpaMappingContext' to allow for resolving potential circular references
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:1753 - Invoking afterPropertiesSet() on bean with name 'jpaMappingContext'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'entityManagerFactory'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'jpaMappingContext'
2018-06-08 10:28:08 DEBUG DefaultListableBeanFactory:1753 - Invoking afterPropertiesSet() on bean with name 'customerDao'
2018-06-08 10:28:08 DEBUG SharedEntityManagerCreator$SharedEntityManagerInvocationHandler:295 - Creating new EntityManager for shared EntityManager invocation
2018-06-08 10:28:08 DEBUG StatisticsInitiator:101 - Statistics initialized [enabled=false]
2018-06-08 10:28:08 DEBUG EntityManagerFactoryUtils:418 - Closing JPA EntityManager
2018-06-08 10:28:08 DEBUG SharedEntityManagerCreator$SharedEntityManagerInvocationHandler:295 - Creating new EntityManager for shared EntityManager invocation
2018-06-08 10:28:08 DEBUG EntityManagerFactoryUtils:418 - Closing JPA EntityManager
2018-06-08 10:28:08 DEBUG SharedEntityManagerCreator$SharedEntityManagerInvocationHandler:295 - Creating new EntityManager for shared EntityManager invocation
2018-06-08 10:28:08 DEBUG EntityManagerFactoryUtils:418 - Closing JPA EntityManager
2018-06-08 10:28:08 DEBUG JdkDynamicAopProxy:119 - Creating JDK dynamic proxy: target source is org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$ThreadBoundTargetSource@70e13fa
2018-06-08 10:28:08 DEBUG SharedEntityManagerCreator$SharedEntityManagerInvocationHandler:295 - Creating new EntityManager for shared EntityManager invocation
2018-06-08 10:28:08 DEBUG EntityManagerFactoryUtils:418 - Closing JPA EntityManager
2018-06-08 10:28:08 DEBUG JpaQueryFactory:55 - Looking up query for method sortDateSurname
2018-06-08 10:28:08 DEBUG SharedEntityManagerCreator$SharedEntityManagerInvocationHandler:295 - Creating new EntityManager for shared EntityManager invocation
2018-06-08 10:28:08 DEBUG EntityManagerFactoryUtils:418 - Closing JPA EntityManager
2018-06-08 10:28:08 DEBUG QueryTranslatorFactoryInitiator:45 - QueryTranslatorFactory : org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@54657dd2
2018-06-08 10:28:08 INFO  QueryTranslatorFactoryInitiator:47 - HHH000397: Using ASTQueryTranslatorFactory
2018-06-08 10:28:08 DEBUG QueryTranslatorImpl:287 - parse() - HQL: FROM SqlTest.Service.Customer c order by c.orderDate asc,c.surname asc 
2018-06-08 10:28:08 DEBUG ErrorTracker:97 - throwQueryException() : no errors
2018-06-08 10:28:08 DEBUG QueryTranslatorImpl:308 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  \-[FROM] Node: 'FROM'
    |     \-[RANGE] Node: 'RANGE'
    |        +-[DOT] Node: '.'
    |        |  +-[DOT] Node: '.'
    |        |  |  +-[IDENT] Node: 'SqlTest'
    |        |  |  \-[IDENT] Node: 'Service'
    |        |  \-[IDENT] Node: 'Customer'
    |        \-[ALIAS] Node: 'c'
    \-[ORDER] Node: 'order'
       +-[DOT] Node: '.'
       |  +-[IDENT] Node: 'c'
       |  \-[IDENT] Node: 'orderDate'
       +-[ASCENDING] Node: 'asc'
       +-[DOT] Node: '.'
       |  +-[IDENT] Node: 'c'
       |  \-[IDENT] Node: 'surname'
       \-[ASCENDING] Node: 'asc'

2018-06-08 10:28:08 DEBUG HqlSqlBaseWalker:124 - select << begin [level=1, statement=select]
2018-06-08 10:28:08 DEBUG FromElement:146 - FromClause{level=1} : SqlTest.Service.Customer (c) -> customer0_
2018-06-08 10:28:08 DEBUG FromReferenceNode:60 - Resolved : c -> customer0_.ID
2018-06-08 10:28:08 DEBUG DotNode:688 - getDataType() : orderDate -> org.hibernate.type.StringType@436c81a3
2018-06-08 10:28:08 DEBUG FromReferenceNode:60 - Resolved : c.orderDate -> customer0_.orderDate
2018-06-08 10:28:08 DEBUG FromReferenceNode:60 - Resolved : c -> customer0_.ID
2018-06-08 10:28:08 DEBUG DotNode:688 - getDataType() : surname -> org.hibernate.type.StringType@436c81a3
2018-06-08 10:28:08 DEBUG FromReferenceNode:60 - Resolved : c.surname -> customer0_.Surname
2018-06-08 10:28:08 DEBUG HqlSqlBaseWalker:128 - select : finishing up [level=1, statement=select]
2018-06-08 10:28:08 DEBUG HqlSqlWalker:752 - processQuery() :  ( SELECT ( FromClause{level=1} md_2DB customer0_ ) ( order ( customer0_.orderDate customer0_.ID orderDate ) asc ( customer0_.Surname customer0_.ID surname ) asc ) )
2018-06-08 10:28:08 DEBUG HqlSqlWalker:1028 - Derived SELECT clause created.
2018-06-08 10:28:08 DEBUG JoinProcessor:192 - Using FROM fragment [md_2DB customer0_]
2018-06-08 10:28:08 DEBUG HqlSqlBaseWalker:132 - select >> end [level=1, statement=select]
2018-06-08 10:28:08 DEBUG QueryTranslatorImpl:274 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (md_2DB)
    +-[SELECT_CLAUSE] SelectClause: '{derived select clause}'
    |  +-[SELECT_EXPR] SelectExpressionImpl: 'customer0_.ID as ID1_0_' {FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=c,role=null,tableName=md_2DB,tableAlias=customer0_,origin=null,columns={,className=SqlTest.Service.Customer}}}
    |  \-[SQL_TOKEN] SqlFragment: 'customer0_.cost as cost2_0_, customer0_.Name as Name3_0_, customer0_.orderDate as orderDat4_0_, customer0_.paid as paid5_0_, customer0_.Surname as Surname6_0_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[c], fromElementByTableAlias=[customer0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'md_2DB customer0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=c,role=null,tableName=md_2DB,tableAlias=customer0_,origin=null,columns={,className=SqlTest.Service.Customer}}
    \-[ORDER] OrderByClause: 'order'
       +-[DOT] DotNode: 'customer0_.orderDate' {propertyName=orderDate,dereferenceType=PRIMITIVE,getPropertyPath=orderDate,path=c.orderDate,tableAlias=customer0_,className=SqlTest.Service.Customer,classAlias=c}
       |  +-[ALIAS_REF] IdentNode: 'customer0_.ID' {alias=c, className=SqlTest.Service.Customer, tableAlias=customer0_}
       |  \-[IDENT] IdentNode: 'orderDate' {originalText=orderDate}
       +-[ASCENDING] SqlNode: 'asc'
       +-[DOT] DotNode: 'customer0_.Surname' {propertyName=surname,dereferenceType=PRIMITIVE,getPropertyPath=surname,path=c.surname,tableAlias=customer0_,className=SqlTest.Service.Customer,classAlias=c}
       |  +-[ALIAS_REF] IdentNode: 'customer0_.ID' {alias=c, className=SqlTest.Service.Customer, tableAlias=customer0_}
       |  \-[IDENT] IdentNode: 'surname' {originalText=surname}
       \-[ASCENDING] SqlNode: 'asc'

2018-06-08 10:28:08 DEBUG ErrorTracker:97 - throwQueryException() : no errors
2018-06-08 10:28:08 DEBUG QueryTranslatorImpl:253 - HQL: FROM SqlTest.Service.Customer c order by c.orderDate asc,c.surname asc 
2018-06-08 10:28:08 DEBUG QueryTranslatorImpl:254 - SQL: select customer0_.ID as ID1_0_, customer0_.cost as cost2_0_, customer0_.Name as Name3_0_, customer0_.orderDate as orderDat4_0_, customer0_.paid as paid5_0_, customer0_.Surname as Surname6_0_ from md_2DB customer0_ order by customer0_.orderDate asc, customer0_.Surname asc
2018-06-08 10:28:08 DEBUG ErrorTracker:97 - throwQueryException() : no errors
2018-06-08 10:28:08 DEBUG JpaQueryFactory:55 - Looking up query for method debtors
2018-06-08 10:28:08 DEBUG SharedEntityManagerCreator$SharedEntityManagerInvocationHandler:295 - Creating new EntityManager for shared EntityManager invocation
2018-06-08 10:28:08 DEBUG EntityManagerFactoryUtils:418 - Closing JPA EntityManager
2018-06-08 10:28:08 DEBUG QueryTranslatorImpl:287 - parse() - HQL: FROM SqlTest.Service.Customer c where c.paid < c.cost
2018-06-08 10:28:08 DEBUG ErrorTracker:97 - throwQueryException() : no errors
2018-06-08 10:28:08 DEBUG QueryTranslatorImpl:308 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  \-[FROM] Node: 'FROM'
    |     \-[RANGE] Node: 'RANGE'
    |        +-[DOT] Node: '.'
    |        |  +-[DOT] Node: '.'
    |        |  |  +-[IDENT] Node: 'SqlTest'
    |        |  |  \-[IDENT] Node: 'Service'
    |        |  \-[IDENT] Node: 'Customer'
    |        \-[ALIAS] Node: 'c'
    \-[WHERE] Node: 'where'
       \-[LT] Node: '<'
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'c'
          |  \-[IDENT] Node: 'paid'
          \-[DOT] Node: '.'
             +-[IDENT] Node: 'c'
             \-[IDENT] Node: 'cost'

2018-06-08 10:28:08 DEBUG HqlSqlBaseWalker:124 - select << begin [level=1, statement=select]
2018-06-08 10:28:08 DEBUG FromElement:146 - FromClause{level=1} : SqlTest.Service.Customer (c) -> customer0_
2018-06-08 10:28:08 DEBUG FromReferenceNode:60 - Resolved : c -> customer0_.ID
2018-06-08 10:28:08 DEBUG DotNode:688 - getDataType() : paid -> org.hibernate.type.DoubleType@479ceda0
2018-06-08 10:28:08 DEBUG FromReferenceNode:60 - Resolved : c.paid -> customer0_.paid
2018-06-08 10:28:08 DEBUG FromReferenceNode:60 - Resolved : c -> customer0_.ID
2018-06-08 10:28:08 DEBUG DotNode:688 - getDataType() : cost -> org.hibernate.type.DoubleType@479ceda0
2018-06-08 10:28:08 DEBUG FromReferenceNode:60 - Resolved : c.cost -> customer0_.cost
2018-06-08 10:28:08 DEBUG HqlSqlBaseWalker:128 - select : finishing up [level=1, statement=select]
2018-06-08 10:28:08 DEBUG HqlSqlWalker:752 - processQuery() :  ( SELECT ( FromClause{level=1} md_2DB customer0_ ) ( where ( < ( customer0_.paid customer0_.ID paid ) ( customer0_.cost customer0_.ID cost ) ) ) )
2018-06-08 10:28:08 DEBUG HqlSqlWalker:1028 - Derived SELECT clause created.
2018-06-08 10:28:08 DEBUG JoinProcessor:192 - Using FROM fragment [md_2DB customer0_]
2018-06-08 10:28:08 DEBUG HqlSqlBaseWalker:132 - select >> end [level=1, statement=select]
2018-06-08 10:28:08 DEBUG QueryTranslatorImpl:274 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (md_2DB)
    +-[SELECT_CLAUSE] SelectClause: '{derived select clause}'
    |  +-[SELECT_EXPR] SelectExpressionImpl: 'customer0_.ID as ID1_0_' {FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=c,role=null,tableName=md_2DB,tableAlias=customer0_,origin=null,columns={,className=SqlTest.Service.Customer}}}
    |  \-[SQL_TOKEN] SqlFragment: 'customer0_.cost as cost2_0_, customer0_.Name as Name3_0_, customer0_.orderDate as orderDat4_0_, customer0_.paid as paid5_0_, customer0_.Surname as Surname6_0_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[c], fromElementByTableAlias=[customer0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'md_2DB customer0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=c,role=null,tableName=md_2DB,tableAlias=customer0_,origin=null,columns={,className=SqlTest.Service.Customer}}
    \-[WHERE] SqlNode: 'where'
       \-[LT] BinaryLogicOperatorNode: '<'
          +-[DOT] DotNode: 'customer0_.paid' {propertyName=paid,dereferenceType=PRIMITIVE,getPropertyPath=paid,path=c.paid,tableAlias=customer0_,className=SqlTest.Service.Customer,classAlias=c}
          |  +-[ALIAS_REF] IdentNode: 'customer0_.ID' {alias=c, className=SqlTest.Service.Customer, tableAlias=customer0_}
          |  \-[IDENT] IdentNode: 'paid' {originalText=paid}
          \-[DOT] DotNode: 'customer0_.cost' {propertyName=cost,dereferenceType=PRIMITIVE,getPropertyPath=cost,path=c.cost,tableAlias=customer0_,className=SqlTest.Service.Customer,classAlias=c}
             +-[ALIAS_REF] IdentNode: 'customer0_.ID' {alias=c, className=SqlTest.Service.Customer, tableAlias=customer0_}
             \-[IDENT] IdentNode: 'cost' {originalText=cost}

2018-06-08 10:28:08 DEBUG ErrorTracker:97 - throwQueryException() : no errors
2018-06-08 10:28:08 DEBUG QueryTranslatorImpl:253 - HQL: FROM SqlTest.Service.Customer c where c.paid < c.cost
2018-06-08 10:28:08 DEBUG QueryTranslatorImpl:254 - SQL: select customer0_.ID as ID1_0_, customer0_.cost as cost2_0_, customer0_.Name as Name3_0_, customer0_.orderDate as orderDat4_0_, customer0_.paid as paid5_0_, customer0_.Surname as Surname6_0_ from md_2DB customer0_ where customer0_.paid<customer0_.cost
2018-06-08 10:28:08 DEBUG ErrorTracker:97 - throwQueryException() : no errors
2018-06-08 10:28:08 DEBUG JpaQueryFactory:55 - Looking up query for method update
2018-06-08 10:28:08 DEBUG SharedEntityManagerCreator$SharedEntityManagerInvocationHandler:295 - Creating new EntityManager for shared EntityManager invocation
2018-06-08 10:28:08 DEBUG EntityManagerFactoryUtils:418 - Closing JPA EntityManager
2018-06-08 10:28:08 DEBUG QueryTranslatorImpl:287 - parse() - HQL: UPDATE SqlTest.Service.Customer c set c.name=:name,c.surname=:surname,c.orderDate=:orderDate,c.cost=:cost,c.paid=:paid where c.ID=:id
2018-06-08 10:28:08 DEBUG ErrorTracker:97 - throwQueryException() : no errors
2018-06-08 10:28:08 DEBUG QueryTranslatorImpl:308 - --- HQL AST ---
 \-[UPDATE] Node: 'UPDATE'
    +-[FROM] Node: 'FROM'
    |  \-[RANGE] Node: 'RANGE'
    |     +-[DOT] Node: '.'
    |     |  +-[DOT] Node: '.'
    |     |  |  +-[IDENT] Node: 'SqlTest'
    |     |  |  \-[IDENT] Node: 'Service'
    |     |  \-[IDENT] Node: 'Customer'
    |     \-[ALIAS] Node: 'c'
    +-[SET] Node: 'set'
    |  +-[EQ] Node: '='
    |  |  +-[DOT] Node: '.'
    |  |  |  +-[IDENT] Node: 'c'
    |  |  |  \-[IDENT] Node: 'name'
    |  |  \-[COLON] Node: ':'
    |  |     \-[IDENT] Node: 'name'
    |  +-[EQ] Node: '='
    |  |  +-[DOT] Node: '.'
    |  |  |  +-[IDENT] Node: 'c'
    |  |  |  \-[IDENT] Node: 'surname'
    |  |  \-[COLON] Node: ':'
    |  |     \-[IDENT] Node: 'surname'
    |  +-[EQ] Node: '='
    |  |  +-[DOT] Node: '.'
    |  |  |  +-[IDENT] Node: 'c'
    |  |  |  \-[IDENT] Node: 'orderDate'
    |  |  \-[COLON] Node: ':'
    |  |     \-[IDENT] Node: 'orderDate'
    |  +-[EQ] Node: '='
    |  |  +-[DOT] Node: '.'
    |  |  |  +-[IDENT] Node: 'c'
    |  |  |  \-[IDENT] Node: 'cost'
    |  |  \-[COLON] Node: ':'
    |  |     \-[IDENT] Node: 'cost'
    |  \-[EQ] Node: '='
    |     +-[DOT] Node: '.'
    |     |  +-[IDENT] Node: 'c'
    |     |  \-[IDENT] Node: 'paid'
    |     \-[COLON] Node: ':'
    |        \-[IDENT] Node: 'paid'
    \-[WHERE] Node: 'where'
       \-[EQ] Node: '='
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'c'
          |  \-[IDENT] Node: 'ID'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'id'

2018-06-08 10:28:08 DEBUG HqlSqlBaseWalker:124 - update << begin [level=1, statement=update]
2018-06-08 10:28:08 DEBUG FromElement:146 - FromClause{level=1} : SqlTest.Service.Customer (c) -> customer0_
2018-06-08 10:28:08 DEBUG FromReferenceNode:60 - Resolved : c -> ID
2018-06-08 10:28:08 DEBUG DotNode:688 - getDataType() : name -> org.hibernate.type.StringType@436c81a3
2018-06-08 10:28:08 DEBUG FromReferenceNode:60 - Resolved : c.name -> Name
2018-06-08 10:28:08 DEBUG FromReferenceNode:60 - Resolved : c -> ID
2018-06-08 10:28:08 DEBUG DotNode:688 - getDataType() : surname -> org.hibernate.type.StringType@436c81a3
2018-06-08 10:28:08 DEBUG FromReferenceNode:60 - Resolved : c.surname -> Surname
2018-06-08 10:28:08 DEBUG FromReferenceNode:60 - Resolved : c -> ID
2018-06-08 10:28:08 DEBUG DotNode:688 - getDataType() : orderDate -> org.hibernate.type.StringType@436c81a3
2018-06-08 10:28:08 DEBUG FromReferenceNode:60 - Resolved : c.orderDate -> orderDate
2018-06-08 10:28:08 DEBUG FromReferenceNode:60 - Resolved : c -> ID
2018-06-08 10:28:08 DEBUG DotNode:688 - getDataType() : cost -> org.hibernate.type.DoubleType@479ceda0
2018-06-08 10:28:08 DEBUG FromReferenceNode:60 - Resolved : c.cost -> cost
2018-06-08 10:28:08 DEBUG FromReferenceNode:60 - Resolved : c -> ID
2018-06-08 10:28:08 DEBUG DotNode:688 - getDataType() : paid -> org.hibernate.type.DoubleType@479ceda0
2018-06-08 10:28:08 DEBUG FromReferenceNode:60 - Resolved : c.paid -> paid
2018-06-08 10:28:08 DEBUG FromReferenceNode:60 - Resolved : c -> ID
2018-06-08 10:28:08 DEBUG DotNode:688 - getDataType() : ID -> org.hibernate.type.LongType@44c73c26
2018-06-08 10:28:08 DEBUG FromReferenceNode:60 - Resolved : c.ID -> ID
2018-06-08 10:28:08 DEBUG HqlSqlBaseWalker:128 - update : finishing up [level=1, statement=update]
2018-06-08 10:28:08 DEBUG HqlSqlBaseWalker:132 - update >> end [level=1, statement=update]
2018-06-08 10:28:08 DEBUG QueryTranslatorImpl:274 - --- SQL AST ---
 \-[UPDATE] UpdateStatement: 'UPDATE'  querySpaces (md_2DB)
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[c], fromElementByTableAlias=[customer0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'md_2DB' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=c,role=null,tableName=md_2DB,tableAlias=customer0_,origin=null,columns={,className=SqlTest.Service.Customer}}
    +-[SET] SqlNode: 'set'
    |  +-[EQ] BinaryLogicOperatorNode: '='
    |  |  +-[DOT] DotNode: 'Name' {propertyName=name,dereferenceType=PRIMITIVE,getPropertyPath=name,path=c.name,tableAlias=customer0_,className=SqlTest.Service.Customer,classAlias=c}
    |  |  |  +-[ALIAS_REF] IdentNode: 'ID' {alias=c, className=SqlTest.Service.Customer, tableAlias=customer0_}
    |  |  |  \-[IDENT] IdentNode: 'name' {originalText=name}
    |  |  \-[NAMED_PARAM] ParameterNode: '?' {name=name, expectedType=org.hibernate.type.StringType@436c81a3}
    |  +-[EQ] BinaryLogicOperatorNode: '='
    |  |  +-[DOT] DotNode: 'Surname' {propertyName=surname,dereferenceType=PRIMITIVE,getPropertyPath=surname,path=c.surname,tableAlias=customer0_,className=SqlTest.Service.Customer,classAlias=c}
    |  |  |  +-[ALIAS_REF] IdentNode: 'ID' {alias=c, className=SqlTest.Service.Customer, tableAlias=customer0_}
    |  |  |  \-[IDENT] IdentNode: 'surname' {originalText=surname}
    |  |  \-[NAMED_PARAM] ParameterNode: '?' {name=surname, expectedType=org.hibernate.type.StringType@436c81a3}
    |  +-[EQ] BinaryLogicOperatorNode: '='
    |  |  +-[DOT] DotNode: 'orderDate' {propertyName=orderDate,dereferenceType=PRIMITIVE,getPropertyPath=orderDate,path=c.orderDate,tableAlias=customer0_,className=SqlTest.Service.Customer,classAlias=c}
    |  |  |  +-[ALIAS_REF] IdentNode: 'ID' {alias=c, className=SqlTest.Service.Customer, tableAlias=customer0_}
    |  |  |  \-[IDENT] IdentNode: 'orderDate' {originalText=orderDate}
    |  |  \-[NAMED_PARAM] ParameterNode: '?' {name=orderDate, expectedType=org.hibernate.type.StringType@436c81a3}
    |  +-[EQ] BinaryLogicOperatorNode: '='
    |  |  +-[DOT] DotNode: 'cost' {propertyName=cost,dereferenceType=PRIMITIVE,getPropertyPath=cost,path=c.cost,tableAlias=customer0_,className=SqlTest.Service.Customer,classAlias=c}
    |  |  |  +-[ALIAS_REF] IdentNode: 'ID' {alias=c, className=SqlTest.Service.Customer, tableAlias=customer0_}
    |  |  |  \-[IDENT] IdentNode: 'cost' {originalText=cost}
    |  |  \-[NAMED_PARAM] ParameterNode: '?' {name=cost, expectedType=org.hibernate.type.DoubleType@479ceda0}
    |  \-[EQ] BinaryLogicOperatorNode: '='
    |     +-[DOT] DotNode: 'paid' {propertyName=paid,dereferenceType=PRIMITIVE,getPropertyPath=paid,path=c.paid,tableAlias=customer0_,className=SqlTest.Service.Customer,classAlias=c}
    |     |  +-[ALIAS_REF] IdentNode: 'ID' {alias=c, className=SqlTest.Service.Customer, tableAlias=customer0_}
    |     |  \-[IDENT] IdentNode: 'paid' {originalText=paid}
    |     \-[NAMED_PARAM] ParameterNode: '?' {name=paid, expectedType=org.hibernate.type.DoubleType@479ceda0}
    \-[WHERE] SqlNode: 'where'
       \-[EQ] BinaryLogicOperatorNode: '='
          +-[DOT] DotNode: 'ID' {propertyName=ID,dereferenceType=PRIMITIVE,getPropertyPath=ID,path=c.ID,tableAlias=customer0_,className=SqlTest.Service.Customer,classAlias=c}
